"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-05-18"
"_extras/data-visualisation-handout.Rmd" "56def151e6fb92d51bac16fc4cb5a154" "site/built/data-visualisation-handout.md" "2022-05-18"
"_extras/data-wrangling-handout.Rmd" "b73461a9c00b47dced93894f68198f30" "site/built/data-wrangling-handout.md" "2022-05-18"
"_extras/figures.md" "7d37393b3b7cda40071e31de2fc69b30" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "33ce991bd99277e127de9a0748c49857" "site/built/guide.md" "2022-05-18"
"_extras/intro-R-handout.Rmd" "a4a478eec17145ada15dab0297fae6a3" "site/built/intro-R-handout.md" "2022-05-18"
"_extras/starting-with-data-handout.Rmd" "7ee44f9e7893c9438569092b5f5091e7" "site/built/starting-with-data-handout.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "00c779732b68ef3e45d40995b6157458" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "71a9230a05f1e9f30ef80bb30d9d8a42" "site/built/config.yaml" "2022-05-18"
"index.md" "8acd2afe2ee603410ecbb106b16cd991" "site/built/index.md" "2022-05-18"
"reference.md" "4f5c397d479e3acd4c91631344f02b84" "site/built/reference.md" "2022-05-18"
"setup.md" "a157da406d2ddf802a29695e4f7bbe17" "site/built/setup.md" "2022-05-18"
"episodes/00-intro.Rmd" "7f7ff8b2b33a6a9c88873801de5f6449" "site/built/00-intro.md" "2022-05-18"
"episodes/01-intro-to-r.Rmd" "72fc76b078de5019d751cfd49d1ef147" "site/built/01-intro-to-r.md" "2022-05-18"
"episodes/02-starting-with-data.Rmd" "d7c3c373df50486bd5df8b432e7ad6cf" "site/built/02-starting-with-data.md" "2022-05-18"
"episodes/03-dplyr-tidyr.Rmd" "9fb571772c69bc819d0d204f1f66fc5f" "site/built/03-dplyr-tidyr.md" "2022-05-18"
"episodes/04-ggplot2.Rmd" "3c3cd0725621374a93e96e1945650973" "site/built/04-ggplot2.md" "2022-05-18"
"episodes/05-rmarkdown.Rmd" "75d0a063d81cdf69950b6ed659d9055f" "site/built/05-rmarkdown.md" "2022-05-18"
"episodes/06-json.Rmd" "13cd0d41106c71b96c507f790a55bb95" "site/built/06-json.md" "2022-05-18"
"instructors/instructor-notes.md" "10d2ddec20a1ef8f2537f4002342f6ac" "site/built/instructor-notes.md" "2022-05-18"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2022-05-18"
"learners/intro-R-handout.Rmd" "3648cf0b516f4c68c6729e188d8f3667" "site/built/intro-R-handout.md" "2022-05-18"
"learners/starting-with-data-handout.Rmd" "b7deeaa71b74f89ae011c8159e77b36a" "site/built/starting-with-data-handout.md" "2022-05-18"
"learners/data-wrangling-handout.Rmd" "03ecc7a97f4207b7bc80c78ecbcfcb69" "site/built/data-wrangling-handout.md" "2022-05-18"
"learners/data-visualisation-handout.Rmd" "af73107d4c87c96857e7d1a803f12013" "site/built/data-visualisation-handout.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
"renv/profiles/lesson-requirements/renv.lock" "2c5c52cae4ed3216acbd23b8af7d329c" "site/built/renv.lock" "2022-05-18"
